start_date,rainfall_mm
2019-01-01,0.01
2019-01-02,0
2019-01-03,0.1
2019-01-04,0.19
2019-01-05,0.09
2019-01-06,0.96
2019-01-07,0.9
2019-01-08,0.07
2019-01-09,0.22
2019-01-10,0.55
2019-01-11,0.34
2019-01-12,1.1
2019-01-13,0.49
2019-01-14,0.64
2019-01-15,0.87
2019-01-16,1.94
2019-01-17,0.08
2019-01-18,0.62
2019-01-19,0.41
2019-01-20,0.79
2019-01-21,2.81
2019-01-22,0.45
2019-01-23,0.42
2019-01-24,2.44
2019-01-25,2.66
2019-01-26,4.93
2019-01-27,0.32
2019-01-28,0.25
2019-01-29,1.46
2019-01-30,0.07
2019-01-31,0.03
2019-02-01,0.49
2019-02-02,0.26
2019-02-03,3.61
2019-02-04,2.03
2019-02-05,6.28
2019-02-06,0.68
2019-02-07,2.97
2019-02-08,7.71
2019-02-09,2.14
2019-02-10,0.34
2019-02-11,0.1
2019-02-12,0.53
2019-02-13,0.62
2019-02-14,0.08
2019-02-15,0.14
2019-02-16,0.43
2019-02-17,0.42
2019-02-18,1.28
2019-02-19,4.07
2019-02-20,3.27
2019-02-21,0.36
2019-02-22,0
2019-02-23,0.24
2019-02-24,0.29
2019-02-25,0
2019-02-26,0.01
2019-02-27,0.01
2019-02-28,0.29
2019-03-01,0.6
2019-03-02,3.21
2019-03-03,6.87
2019-03-04,4.9
2019-03-05,5.6
2019-03-06,13.83
2019-03-07,6.32
2019-03-08,3.93
2019-03-09,1.3
2019-03-10,3.91
2019-03-11,4.69
2019-03-12,5.71
2019-03-13,2.48
2019-03-14,2.54
2019-03-15,1
2019-03-16,10.28
2019-03-17,0.31
2019-03-18,0.34
2019-03-19,0.44
2019-03-20,0.81
2019-03-21,0.7
2019-03-22,1.15
2019-03-23,0.06
2019-03-24,0.7
2019-03-25,0.02
2019-03-26,0.53
2019-03-27,0.15
2019-03-28,0.02
2019-03-29,0.18
2019-03-30,0.22
2019-03-31,0
2019-04-01,1.67
2019-04-02,5.33
2019-04-03,16.31
2019-04-04,5.6
2019-04-05,0.11
2019-04-06,6.12
2019-04-07,0.89
2019-04-08,0.04
2019-04-09,0
2019-04-10,0.03
2019-04-11,0.03
2019-04-12,0.03
2019-04-13,0.01
2019-04-14,0.03
2019-04-15,0.12
2019-04-16,0.78
2019-04-17,0.05
2019-04-18,0.06
2019-04-19,0.01
2019-04-20,0
2019-04-21,0
2019-04-22,0.01
2019-04-23,0.03
2019-04-24,0.78
2019-04-25,1.81
2019-04-26,3.29
2019-04-27,5.25
2019-04-28,0.23
2019-04-29,0.12
2019-04-30,0.24
2019-05-01,1.68
2019-05-02,2.44
2019-05-03,0.39
2019-05-04,0.2
2019-05-05,0.18
2019-05-06,0.95
2019-05-07,2.06
2019-05-08,10.82
2019-05-09,0.14
2019-05-10,0.81
2019-05-11,0.4
2019-05-12,0.01
2019-05-13,0
2019-05-14,0
2019-05-15,0.07
2019-05-16,0.06
2019-05-17,1.99
2019-05-18,7.53
2019-05-19,0.99
2019-05-20,1.19
2019-05-21,1.36
2019-05-22,0.41
2019-05-23,0.07
2019-05-24,0.18
2019-05-25,5.54
2019-05-26,11.19
2019-05-27,2.81
2019-05-28,1.29
2019-05-29,4.83
2019-05-30,12.98
2019-05-31,6.75
2019-06-01,1.39
2019-06-02,3.4
2019-06-03,1.99
2019-06-04,4.68
2019-06-05,10.71
2019-06-06,0.18
2019-06-07,1.45
2019-06-08,6.51
2019-06-09,1.37
2019-06-10,0.65
2019-06-11,0.44
2019-06-12,5.99
2019-06-13,20.02
2019-06-14,0.49
2019-06-15,1.92
2019-06-16,2.08
2019-06-17,1.36
2019-06-18,0.21
2019-06-19,2.4
2019-06-20,2.56
2019-06-21,0.25
2019-06-22,0.02
2019-06-23,0.7
2019-06-24,13.21
2019-06-25,0.88
2019-06-26,0.02
2019-06-27,0
2019-06-28,0.06
2019-06-29,8.98
2019-06-30,1.45
2019-07-01,0.58
2019-07-02,0.12
2019-07-03,0.07
2019-07-04,0.39
2019-07-05,0.7
2019-07-06,0.23
2019-07-07,0.29
2019-07-08,1.31
2019-07-09,11.35
2019-07-10,7.88
2019-07-11,5.44
2019-07-12,3.88
2019-07-13,2.22
2019-07-14,0.12
2019-07-15,0.05
2019-07-16,0.4
2019-07-17,5.85
2019-07-18,1.93
2019-07-19,3.36
2019-07-20,3.33
2019-07-21,6.27
2019-07-22,2.52
2019-07-23,0.07
2019-07-24,8.7
2019-07-25,5.94
2019-07-26,0.78
2019-07-27,7.67
2019-07-28,0.71
2019-07-29,2.82
2019-07-30,2.76
2019-07-31,3.29
2019-08-01,1.09
2019-08-02,0.68
2019-08-03,0.86
2019-08-04,6.03
2019-08-05,2.42
2019-08-06,5.37
2019-08-07,7.35
2019-08-08,0.91
2019-08-09,21.16
2019-08-10,8.2
2019-08-11,24.75
2019-08-12,1.77
2019-08-13,0.86
2019-08-14,4
2019-08-15,0.56
2019-08-16,5.63
2019-08-17,2.35
2019-08-18,1.74
2019-08-19,0.89
2019-08-20,1.52
2019-08-21,3.48
2019-08-22,2.01
2019-08-23,0.09
2019-08-24,0.02
2019-08-25,0.02
2019-08-26,0.05
2019-08-27,1.97
2019-08-28,0.52
2019-08-29,1.75
2019-08-30,3.96
2019-08-31,4.42
2019-09-01,1.51
2019-09-02,3.4
2019-09-03,5.84
2019-09-04,5.56
2019-09-05,0.95
2019-09-06,1.48
2019-09-07,0.04
2019-09-08,2.06
2019-09-09,8.43
2019-09-10,2.02
2019-09-11,1.37
2019-09-12,3.43
2019-09-13,0.03
2019-09-14,0.87
2019-09-15,0.12
2019-09-16,0.03
2019-09-17,0
2019-09-18,0.59
2019-09-19,0.14
2019-09-20,0.07
2019-09-21,0.13
2019-09-22,9.86
2019-09-23,3
2019-09-24,6.08
2019-09-25,6.67
2019-09-26,5.19
2019-09-27,9.14
2019-09-28,0.98
2019-09-29,2.2
2019-09-30,1.57
2019-10-01,1.8
2019-10-02,0.05
2019-10-03,3.88
2019-10-04,3.09
2019-10-05,8.54
2019-10-06,18.14
2019-10-07,4.1
2019-10-08,1.66
2019-10-09,1.47
2019-10-10,3.37
2019-10-11,1.03
2019-10-12,0.31
2019-10-13,7.45
2019-10-14,0.21
2019-10-15,0.57
2019-10-16,3.25
2019-10-17,2.07
2019-10-18,7.21
2019-10-19,13.7
2019-10-20,0.26
2019-10-21,0.05
2019-10-22,0.11
2019-10-23,0.79
2019-10-24,0.69
2019-10-25,0.49
2019-10-26,0.19
2019-10-27,0.13
2019-10-28,0.2
2019-10-29,0.55
2019-10-30,0.27
2019-10-31,0.65
2019-11-01,9.01
2019-11-02,8.38
2019-11-03,3.86
2019-11-04,13.54
2019-11-05,1.3
2019-11-06,4.05
2019-11-07,3.97
2019-11-08,0.46
2019-11-09,0.22
2019-11-10,2.63
2019-11-11,8.68
2019-11-12,2.32
2019-11-13,0.16
2019-11-14,0.78
2019-11-15,1.53
2019-11-16,1.82
2019-11-17,0.58
2019-11-18,0.03
2019-11-19,0.24
2019-11-20,0.21
2019-11-21,0.31
2019-11-22,1.28
2019-11-23,7.16
2019-11-24,3.03
2019-11-25,2.97
2019-11-26,7.62
2019-11-27,4.83
2019-11-28,5.31
2019-11-29,0.06
2019-11-30,0.03
2019-12-01,0.02
2019-12-02,3.98
2019-12-03,0.06
2019-12-04,0.49
2019-12-05,2.52
2019-12-06,1.83
2019-12-07,9.31
2019-12-08,3.45
2019-12-09,0.18
2019-12-10,6.04
2019-12-11,1.45
2019-12-12,4.36
2019-12-13,6.94
2019-12-14,2.21
2019-12-15,1.28
2019-12-16,1.1
2019-12-17,0.33
2019-12-18,5.38
2019-12-19,5.53
2019-12-20,1.2
2019-12-21,0.52
2019-12-22,0.6
2019-12-23,1.41
2019-12-24,1.07
2019-12-25,0.13
2019-12-26,0.16
2019-12-27,3.34
2019-12-28,0.67
2019-12-29,0.22
2019-12-30,0.37
2019-12-31,0.07
